team,Effective  field goal %,free throw%
,#DIV/0!,#DIV/0!
abilene_christian_wildcats,0.463041796,0.757633588
academy_of_art_urban_knights,0.302857143,0.476190476
agnes_scott_college_scotties,0.208,0.461538462
air_force_falcons,0.39480198,0.73853211
akron_zips,0.440670079,0.694736842
alabama_am_bulldogs,0.372113677,0.698630137
alabama_crimson_tide,0.439295832,0.707401033
alabama_huntsville_chargers,0.326666667,0.7
alabama_state_lady_hornets,0.398737138,0.692832765
alcorn_state_lady_braves,0.360600194,0.638095238
alderson_broaddus_battlers,0.43125,0.416666667
american_university_eagles,0.419248826,0.711827957
angelo_state_rams,0.292857143,0.857142857
antelope_valley,0.206766917,0.6
app_state_mountaineers,0.413535536,0.63956044
arizona_christian_firestorm,0.396551724,0.5
arizona_state_sun_devils,0.405743741,0.742990654
arizona_wildcats,0.45661986,0.708433735
arkansas_baptist_buffaloes,0.234848485,0.285714286
arkansas_pine_bluff_golden_lions,0.403902439,0.694656489
arkansas_razorbacks,0.431429611,0.673046252
arkansas_state_red_wolves,0.440235008,0.720767888
arlington_baptist_patriots,0.275092937,0.545454546
army_black_knights,0.393406149,0.677419355
asbury_eagles,0.223140496,1
auburn_montgomery_senators,0.398230089,0.52631579
auburn_tigers,0.394086282,0.663157895
austin_peay_governors,0.480612733,0.66539924
ave_maria_gyrenes,0.325136612,0.690909091
baker_university_baker,0.313559322,0.8125
ball_state_cardinals,0.448807339,0.705240175
baylor_bears,0.475443899,0.730407524
bellarmine_knights,0.406898106,0.718015666
belmont_abbey_crusaders,0.317460318,0.571428571
belmont_bruins,0.454079541,0.693779904
bethel_tn_wildcats,0.282258065,0.739130435
bethesda_university_lion_angels,0.203846154,0.5
bethune_cookman_wildcats,0.383014623,0.630705394
binghamton_bearcats,0.406692721,0.731778426
biola_eagles,0.430555556,1
blackburn_beavers,0.297619048,0.777777778
blue_mountain_college_toppers,0.319277108,0.785714286
bluefield_state_big_blues,0.287671233,0.576923077
bob_jones,0.25,0.684210526
boise_state_broncos,0.39667129,0.641282565
boston_college_eagles,0.46263877,0.690384615
boston_university_terriers,0.444013781,0.664102564
bowie_state_bulldogs,0.28,0.277777778
bowling_green_falcons,0.480083857,0.71037182
bradley_braves,0.400047148,0.676399027
brevard_tornados,0.230769231,0.833333333
brewton_parker_wildcats,0.18452381,0.5
briar_cliff_chargers,0.28,0.5
brown_bears,0.379893668,0.678125
bryant_bulldogs,0.413793103,0.709601874
bryn_athyn_lions,0.178571429,0.6
bucknell_bison,0.432829374,0.712153518
buffalo_bulls,0.442524554,0.73095624
bushnell_beacons,0.408333333,0.375
butler_bulldogs,0.390521327,0.682926829
byu_cougars,0.476877387,0.750656168
cal_lutheran_kingsmen,0.253521127,0.444444444
cal_poly_mustangs,0.364621893,0.662889518
cal_state_bakersfield_roadrunners,0.393099843,0.757425743
cal_state_fullerton_titans,0.401551891,0.690283401
cal_state_la_golden_eagles,0.3,0.6
cal_state_northridge_matadors,0.405650858,0.68287037
caldwell_cougars,0.266233766,0.6
