team,SUM of FGA_2,SUM of FGM_2,SUM of FGA_3,SUM of FGM_3,SUM of FTA,SUM of FTM,SUM of AST,SUM of BLK,SUM of STL,SUM of TOV,SUM of TOV_team,SUM of DREB,SUM of OREB,SUM of F_tech,SUM of F_personal,SUM of WIN,COUNT of matches
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abilene_christian_wildcats,1773,766,811,287,524,397,483,58,230,430,18,678,343,8,479,17,30
academy_of_art_urban_knights,126,41,49,8,21,10,21,11,18,29,3,47,24,0,33,0,2
agnes_scott_college_scotties,101,20,24,4,13,6,10,4,9,76,3,41,20,0,23,0,2
air_force_falcons,1897,723,527,156,436,322,397,64,346,408,35,676,385,3,551,18,31
akron_zips,1624,695,525,168,475,330,403,99,200,418,14,714,286,4,436,17,28
alabama_am_bulldogs,1388,510,301,79,438,306,264,111,146,391,20,632,317,1,403,12,24
alabama_crimson_tide,1775,736,696,233,581,411,336,90,267,456,21,759,361,3,507,17,30
alabama_huntsville_chargers,58,20,17,3,20,14,11,1,4,28,1,18,12,0,16,0,1
alabama_state_lady_hornets,1711,662,427,127,586,406,399,116,205,593,34,749,410,7,608,15,29
alcorn_state_lady_braves,752,248,281,83,210,134,129,22,94,287,12,277,129,5,321,1,14
alderson_broaddus_battlers,55,21,25,9,12,5,13,2,5,29,4,30,14,0,24,0,1
american_university_eagles,1662,701,468,128,465,331,441,74,261,485,29,727,261,0,475,23,31
angelo_state_rams,54,16,16,3,21,18,10,0,5,20,2,24,12,0,12,0,1
antelope_valley,179,31,87,16,50,30,22,4,20,66,0,78,35,0,44,0,3
app_state_mountaineers,1519,621,690,195,455,291,318,66,234,491,23,671,275,3,447,14,25
arizona_christian_firestorm,45,17,13,4,20,10,5,0,9,41,2,25,7,0,12,0,1
arizona_state_sun_devils,1506,582,531,163,428,318,334,97,188,383,24,611,344,5,460,12,26
arizona_wildcats,1511,660,483,167,415,294,374,104,273,337,21,576,276,3,445,19,26
arkansas_baptist_buffaloes,53,11,13,3,7,2,6,0,6,27,0,22,2,0,12,0,1
arkansas_pine_bluff_golden_lions,1561,618,489,140,524,364,348,78,204,395,8,696,337,4,437,12,25
arkansas_razorbacks,1962,805,787,254,627,422,395,154,228,350,13,831,344,2,510,18,31
arkansas_state_red_wolves,1842,776,626,207,573,413,404,59,256,416,10,723,383,3,547,12,28
arlington_baptist_patriots,223,59,46,10,33,18,39,3,14,120,5,70,36,0,48,0,4
army_black_knights,1790,674,682,199,434,294,325,70,192,500,22,760,426,0,468,16,29
asbury_eagles,73,15,48,8,2,2,7,3,6,14,0,25,14,0,16,0,1
auburn_montgomery_senators,87,36,26,6,19,10,18,4,5,51,6,53,12,0,33,0,2
auburn_tigers,1677,648,386,110,570,378,314,96,237,419,22,662,351,4,520,10,28
austin_peay_governors,1583,722,506,188,526,350,409,64,217,486,29,734,296,4,531,19,30
